2025-10-25 16:54:24,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,17,IN
2025-10-25 16:54:33,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,15,OUT
2025-10-25 16:54:41,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,18,IN
2025-10-25 16:54:48,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,16,OUT
2025-10-25 16:55:01,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,12,IN
2025-10-25 16:55:06,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,20,OUT
2025-10-25 16:55:09,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,24,OUT
2025-10-25 16:58:09,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,17,IN
2025-10-25 16:58:18,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,15,OUT
2025-10-25 16:58:26,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,18,IN
2025-10-25 16:58:34,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,16,OUT
2025-10-25 16:58:47,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,12,IN
2025-10-25 16:58:53,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,20,OUT
2025-10-25 16:58:55,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,24,OUT
2025-10-25 16:59:02,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,25,OUT
2025-10-25 16:59:08,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,28,OUT
2025-10-25 16:59:22,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,34,OUT
2025-10-25 16:59:30,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,29,OUT
2025-10-25 16:59:30,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,27,IN
2025-10-25 16:59:38,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,38,OUT
2025-10-25 16:59:38,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,32,OUT
2025-10-25 16:59:50,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,31,IN
2025-10-25 17:00:00,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,35,OUT
2025-10-25 17:00:02,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,36,OUT
2025-10-25 17:00:13,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,44,OUT
2025-10-25 17:00:19,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,23,IN
2025-10-25 17:00:30,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,47,OUT
2025-10-25 17:00:30,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,48,OUT
2025-10-25 17:00:36,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,49,OUT
2025-10-25 17:00:37,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,50,IN
2025-10-25 17:00:39,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,33,IN
2025-10-25 17:00:56,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,41,IN
2025-10-25 17:01:18,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,51,IN
2025-10-25 17:01:35,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,59,OUT
2025-10-25 17:01:46,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,54,IN
2025-10-25 17:01:48,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,62,IN
2025-10-25 17:01:57,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,64,IN
2025-10-25 17:02:03,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,60,IN
2025-10-25 17:02:16,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,66,IN
2025-10-25 17:02:17,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,69,IN
2025-10-25 17:02:19,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,40,IN
2025-10-25 17:02:20,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,76,OUT
2025-10-25 17:02:50,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,85,IN
2025-10-25 17:03:08,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,82,OUT
2025-10-25 17:03:08,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,83,OUT
2025-10-25 17:03:15,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,105,OUT
2025-10-25 17:03:17,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,77,IN
2025-10-25 17:03:18,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,103,IN
2025-10-25 17:03:23,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,89,OUT
2025-10-25 17:03:43,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,91,IN
2025-10-25 17:03:47,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,80,IN
2025-10-25 17:03:51,TownCentreXVID_-_Ivan_Matskevich__1080p__h264_.mp4,94,OUT
